id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_formation_annee_user,formation.annee.user,model_formation_annee,,1,1,1,1
access_formation_annee_manager,formation.annee.manager,model_formation_annee,,1,1,1,1

access_formation_apprenants_user,formation.apprenants.user,model_formation_apprenants,,1,1,1,1
access_formation_apprenants_manager,formation.apprenants.manager,model_formation_apprenants,,1,1,1,1

access_formation_entreprise_user,formation.entreprise.user,model_formation_entreprise,,1,1,1,1
access_formation_entreprise_manager,formation.entreprise.manager,model_formation_entreprise,,1,1,1,1

access_formation_enseignants_user,formation.enseignants.user,model_formation_enseignants,,1,1,1,1
access_formation_enseignants_manager,formation.enseignants.manager,model_formation_enseignants,,1,1,1,1

access_formation_formation_user,formation.formation.user,model_formation_formation,,1,1,1,1
access_formation_formation_manager,formation.formation.manager,model_formation_formation,,1,1,1,1

access_formation_groupe_user,formation.groupe.user,model_formation_groupe,,1,1,1,1
access_formation_groupe_manager,formation.groupe.manager,model_formation_groupe,,1,1,1,1

access_formation_inscription_user,formation.inscription.user,model_formation_inscription,,1,1,1,1
access_formation_inscription_manager,formation.inscription.manager,model_formation_inscription,,1,1,1,1

access_formation_mode_user,formation.mode.user,model_formation_mode,,1,1,1,1
access_formation_mode_manager,formation.mode.manager,model_formation_mode,,1,1,1,1

access_formation_site_user,formation.site.user,model_formation_site,,1,1,1,1
access_formation_site_manager,formation.site.manager,model_formation_site,,1,1,1,1

access_formation_type_user,formation.type.user,model_formation_type,,1,1,1,1
access_formation_type_manager,formation.type.manager,model_formation_type,,1,1,1,1

access_formation_ressource_user,formation.ressource.user,model_formation_ressource,,1,1,1,1
access_formation_ressource_manager,formation.ressource.manager,model_formation_ressource,,1,1,1,1

access_formation_contrat_user,formation.contrat.user,model_formation_contrat,,1,1,1,1
access_formation_contrat_manager,formation.contrat.manager,model_formation_contrat,,1,1,1,1
